Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
EHB 101,EHM Giriş ve Müh. Etiği,Tayfun Akgül,----,/,EEB,1,1,EHB,25602,2021 - 2022 Bahar Dönemi
EHB 110E,Intr to Sci&Eng Comp (C),Bora Döken,----,/,EEB,1,1,EEE EHB EHBE,26165,2021 - 2022 Bahar Dönemi
EHB 110E,Intr to Sci&Eng Comp (C),--,Salı Salı,0830/1029 1030/1229,EEB EEB,0,0,EHB EHBE,22919,2021 - 2022 Bahar Dönemi
EHB 110E,Intr to Sci&Eng Comp (C),--,Salı Salı,0830/1029 1030/1229,EEB EEB,0,0,EHB EHBE,22916,2021 - 2022 Bahar Dönemi
EHB 110E,Intr to Sci&Eng Comp (C),--,Salı Salı,0830/1029 1030/1229,EEB EEB,0,0,EHB EHBE,22906,2021 - 2022 Bahar Dönemi
EHB 110E,Intr to Sci&Eng Comp (C),--,Salı Salı,0830/1029 1030/1229,EEB EEB,0,0,EHB EHBE,22902,2021 - 2022 Bahar Dönemi
EHB 205E,Introduction to Logic Design,Sıddıka Berna Örs Yalçın,----,/,EEB,2,2,EHB EHBE ELE TEL,26166,2021 - 2022 Bahar Dönemi
EHB 206,İşaret İşleme ve Lineer Sist.,Bilge Günsel Kalyoncu,Perşembe,1230/1529,EEB,45,44,EHB ELE ELH TEL,22934,2021 - 2022 Bahar Dönemi
EHB 206,İşaret İşleme ve Lineer Sist.,Işın Erer,Perşembe,1230/1529,EEB,48,43,EHB ELE ELH TEL,22933,2021 - 2022 Bahar Dönemi
EHB 206,İşaret İşleme ve Lineer Sist.,--,Perşembe,1230/1529,EEB,0,0,EHB ELE ELH TEL,22931,2021 - 2022 Bahar Dönemi
EHB 206E,Signal Processing&Linear Syst.,Tayfun Akgül,Perşembe,1230/1529,EEB,76,79,EHB EHBE ELE ELH TEL,22937,2021 - 2022 Bahar Dönemi
EHB 206E,Signal Processing&Linear Syst.,Ender Mete Ekşioğlu,Perşembe,1230/1529,EEB,81,78,EHB EHBE ELE ELH TEL,22936,2021 - 2022 Bahar Dönemi
EHB 206E,Signal Processing&Linear Syst.,--,Perşembe,1230/1529,EEB,0,0,EHB EHBE ELE ELH TEL,22935,2021 - 2022 Bahar Dönemi
EHB 208,Veri Yapıları ve Programlama,Bora Döken,----,/,EEB,1,1,EHB KOM TEL,26167,2021 - 2022 Bahar Dönemi
EHB 208,Veri Yapıları ve Programlama,Ali Bahadır,Cuma,1430/1729,,52,52,EHB TEL,22940,2021 - 2022 Bahar Dönemi
EHB 208,Veri Yapıları ve Programlama,--,Cuma,1430/1729,,0,0,EHB TEL,22939,2021 - 2022 Bahar Dönemi
EHB 208,Veri Yapıları ve Programlama,--,Cuma,1430/1729,EEB,0,0,EHB TEL,22938,2021 - 2022 Bahar Dönemi
EHB 208E,Data Structures & Programming,Bora Döken,----,/,EEB,1,1,EHB EHBE KOM KOME TEL,26168,2021 - 2022 Bahar Dönemi
EHB 208E,Data Structures & Programming,Yaşar Erenler,Cuma,1430/1729,,75,75,EHB EHBE TEL,22943,2021 - 2022 Bahar Dönemi
EHB 208E,Data Structures & Programming,Bora Döken,Cuma,1430/1729,EEB,75,74,EHB EHBE TEL,22942,2021 - 2022 Bahar Dönemi
EHB 208E,Data Structures & Programming,--,Cuma,1430/1729,EEB,0,0,EHB EHBE TEL,22941,2021 - 2022 Bahar Dönemi
EHB 211,Elektrik Devre Temelleri,Neslihan Serap Şengör,Çarşamba,1230/1529,EEB,76,76,EHB ELE ELK KOM MKN TEL,22946,2021 - 2022 Bahar Dönemi
EHB 211,Elektrik Devre Temelleri,Yüksel Çakır,Çarşamba,1230/1529,,74,76,EHB ELE ELK KOM MKN TEL,22945,2021 - 2022 Bahar Dönemi
EHB 211,Elektrik Devre Temelleri,Neslihan Serap Şengör,----,/,EEB,2,2,BLG EHB ELE ELK KOM MKN TEL,26169,2021 - 2022 Bahar Dönemi
EHB 211,Elektrik Devre Temelleri,--,Çarşamba,1230/1529,EEB,0,0,EHB ELE ELK KOM MKN TEL,22944,2021 - 2022 Bahar Dönemi
EHB 211E,Basics of Electrical Circuits,Neslihan Serap Şengör,----,/,EEB,4,4,BLG BLGE EHB EHBE ELE ELK ELKE KOM KOME TEL,26170,2021 - 2022 Bahar Dönemi
EHB 211E,Basics of Electrical Circuits,Onur Ergen,Çarşamba,1230/1529,,112,100,EHB EHBE ELE ELK ELKE KOM KOME TEL,22949,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,Mehmet Nuri Akıncı,----,/,EEB,8,8,BLG EHB ELE ELH ELK KOM TEL UZB,26171,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,Murat Tayfun Günel,Çarşamba,0830/1129,EEB,75,75,EHB ELE ELH ELK KOM TEL,22969,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,Funda Akleman Yapar,Çarşamba,0830/1129,EEB,74,75,EHB ELE ELH ELK KOM TEL,22966,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,Selçuk Paker,Çarşamba,0830/1129,EEB,75,75,EHB ELE ELH ELK KOM TEL,22963,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,Ali Yapar,Çarşamba,0830/1129,EEB,75,75,EHB ELE ELH ELK KOM TEL,22958,2021 - 2022 Bahar Dönemi
EHB 212,Elektromagnetik Alanlara Giriş,--,Çarşamba,0830/1129,EEB,0,0,EHB ELE ELH ELK KOM TEL,22954,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Ali Yapar,----,/,EEB,0,0,BLG BLGE EHB EHBE ELE ELH ELK ELKE KOM KOME SEH TEL UCKE UZBE,26920,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Mehmet Nuri Akıncı,----,/,EEB,2,2,BLG BLGE EHB EHBE ELE ELH ELK ELKE KOM KOME SEH TEL UCKE UZBE,26172,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Kamil Karaçuha,Çarşamba,0830/1129,EEB,62,62,EHB EHBE ELE ELH ELK ELKE KOM KOME TEL,22974,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Serkan Şimşek,Çarşamba,0830/1129,EEB,64,62,EHB EHBE ELE ELH ELK ELKE KOM KOME TEL,22973,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Tuba Yılmaz Abdolsaheb,Çarşamba,0830/1129,EEB,65,62,EHB EHBE ELE ELH ELK ELKE KOM KOME TEL,22972,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,Özgür Özdemir,Çarşamba,0830/1129,EEB,65,63,EHB EHBE ELE ELH ELK ELKE KOM KOME TEL,22971,2021 - 2022 Bahar Dönemi
EHB 212E,Intr.to Electromagnetic Fields,--,Çarşamba,0830/1129,EEB,0,0,EHB EHBE ELE ELH ELK ELKE KOM KOME TEL,22970,2021 - 2022 Bahar Dönemi
EHB 221,Elektrik Devre Temelleri Lab.,Yüksel Çakır,----,/,EEB,2,2,BLG EHB ELE TEL,26173,2021 - 2022 Bahar Dönemi
EHB 221,Elektrik Devre Temelleri Lab.,Bora Döken,Cuma,0830/1029,EEB,18,40,EHB ELE TEL,22975,2021 - 2022 Bahar Dönemi
EHB 221,Elektrik Devre Temelleri Lab.,Bora Döken,Çarşamba,1230/1429,EEB,45,45,EHB ELE TEL,22976,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,Yüksel Çakır,----,/,EEB,1,1,BLGE EHB EHBE ELE TEL,26174,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,Hasan Bülent Yağcı,Cuma,1030/1229,EEB,19,40,EHB EHBE ELE TEL,22978,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,Hasan Bülent Yağcı,Perşembe,1030/1229,EEB,20,40,EHB EHBE ELE TEL,22977,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,Hasan Bülent Yağcı,Perşembe,0830/1029,EEB,23,40,EHB EHBE ELE TEL,22979,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,İbrahim Çatalkaya,Pazartesi,1030/1229,EEB,40,40,EHB EHBE ELE TEL,22980,2021 - 2022 Bahar Dönemi
EHB 221E,Basics of Elec. Circuits Lab.,Yüksel Çakır,Pazartesi,0830/1029,EEB,2,40,EHB EHBE ELE TEL,22981,2021 - 2022 Bahar Dönemi
EHB 222,Elektroniğe Giriş,Hasan Bülent Yağcı,----,/,EEB,2,2,BLG ELE ELH ELK KOM MKN TEL,26175,2021 - 2022 Bahar Dönemi
EHB 222,Elektroniğe Giriş,Hasan Bülent Yağcı,Pazartesi,0830/1129,EEB,95,95,ELE ELH ELK KOM MKN TEL,22982,2021 - 2022 Bahar Dönemi
EHB 222E,Introduction to Electronics,Bora Döken,Pazartesi,0830/1129,EEB,64,62,ELE ELH ELK ELKE KOM KOME MKN TEL,22985,2021 - 2022 Bahar Dönemi
EHB 222E,Introduction to Electronics,Fatma İnci Çilesiz,Pazartesi,0830/1129,EEB,57,62,ELE ELH ELK ELKE KOM KOME MKN TEL,22984,2021 - 2022 Bahar Dönemi
EHB 222E,Introduction to Electronics,Hacer Atar Yıldız,Pazartesi,0830/1129,EEB,63,62,ELE ELH ELK ELKE KOM KOME MKN TEL,22986,2021 - 2022 Bahar Dönemi
EHB 222E,Introduction to Electronics,--,Pazartesi,0830/1129,EEB,0,0,ELE ELH ELK ELKE KOM KOME MKN TEL,22983,2021 - 2022 Bahar Dönemi
EHB 231E,Electronics I,Nil Banu Tarım,----,/,EEB,2,2,EHB EHBE ELE,26176,2021 - 2022 Bahar Dönemi
EHB 231E,Electronics I,Onur Kurt,Pazartesi,0830/1129,,104,100,EHB EHBE ELE,22987,2021 - 2022 Bahar Dönemi
EHB 232,Devre ve Sistem Analizi,Onur Ferhanoğlu,----,/,EEB,10,10,BLG EHB ELE ELH ELK TEL,26177,2021 - 2022 Bahar Dönemi
EHB 232,Devre ve Sistem Analizi,Mürvet Kırcı,Pazartesi,1230/1529,EEB,54,53,EHB ELE ELH ELK TEL,22997,2021 - 2022 Bahar Dönemi
EHB 232,Devre ve Sistem Analizi,Yüksel Çakır,Pazartesi,1230/1529,EEB,56,53,EHB ELE ELH ELK TEL,22995,2021 - 2022 Bahar Dönemi
EHB 232,Devre ve Sistem Analizi,Neslihan Serap Şengör,Pazartesi,1230/1529,EEB,55,54,EHB ELE ELH ELK TEL,22994,2021 - 2022 Bahar Dönemi
EHB 232,Devre ve Sistem Analizi,--,Pazartesi,1230/1529,EEB,0,0,EHB ELE ELH ELK TEL,22988,2021 - 2022 Bahar Dönemi
EHB 232E,Circuit and System Analysis,Onur Ferhanoğlu,----,/,EEB,1,1,BLG BLGE EHB EHBE ELE ELH ELK ELKE TEL,26178,2021 - 2022 Bahar Dönemi
EHB 232E,Circuit and System Analysis,Metin Hüner,Pazartesi,1230/1529,EEB,69,70,EHB EHBE ELE ELH ELK ELKE TEL,23008,2021 - 2022 Bahar Dönemi
EHB 232E,Circuit and System Analysis,Onur Ferhanoğlu,Pazartesi,1230/1529,EEB,70,70,EHB EHBE ELE ELH ELK ELKE TEL,23006,2021 - 2022 Bahar Dönemi
EHB 232E,Circuit and System Analysis,Müştak Erhan Yalçın,Pazartesi,1230/1529,EEB,71,70,EHB EHBE ELE ELH ELK ELKE TEL,23003,2021 - 2022 Bahar Dönemi
EHB 232E,Circuit and System Analysis,--,Pazartesi,1230/1529,EEB,0,0,EHB EHBE ELE ELH ELK ELKE TEL,22998,2021 - 2022 Bahar Dönemi
EHB 252,İşaretler ve Sistemler,Bilge Günsel Kalyoncu,----,/,EEB,2,2,EHB ELE ELH KOM MKN TEL UZB,26179,2021 - 2022 Bahar Dönemi
EHB 252,İşaretler ve Sistemler,İsa Yıldırım,Perşembe,1230/1529,EEB,70,70,EHB ELE ELH KOM MKN TEL,23010,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,Emine Ayaz,----,/,EEB,0,0,BLG BLGE EHB EHBE ELE ELH ELK ELKE KOM KOME MKN SEH TEL UCKE UZBE,26925,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,Bilge Günsel Kalyoncu,----,/,EEB,4,4,BLG BLGE EHB EHBE ELE ELH ELK ELKE KOM KOME MKN SEH TEL UCKE UZBE,26180,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,Mustafa Ergen,Perşembe,1230/1529,EEB,88,89,EHB EHBE ELE ELH ELK ELKE KOM KOME MKN TEL,23019,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,Emine Ayaz,Perşembe,1230/1529,EEB,87,89,EHB EHBE ELE ELH ELK ELKE KOM KOME MKN TEL,23016,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,Veysel Murat İstemihan Genç,Perşembe,1230/1529,EEB,92,88,EHB EHBE ELE ELH ELK ELKE KOM KOME MKN TEL,23014,2021 - 2022 Bahar Dönemi
EHB 252E,Signals and Systems,--,Perşembe,1230/1529,EEB,0,0,EHB EHBE ELE ELH ELK ELKE KOM KOME MKN TEL,23011,2021 - 2022 Bahar Dönemi
EHB 262,Elektronik II,Metin Yazgı,Salı,0830/1129,EEB,52,49,EHB ELE,23024,2021 - 2022 Bahar Dönemi
EHB 262,Elektronik II,Zümray Ölmez,Salı,0830/1129,EEB,52,49,EHB ELE,23022,2021 - 2022 Bahar Dönemi
EHB 262,Elektronik II,--,Salı,0830/1129,EEB,0,0,EHB ELE,23021,2021 - 2022 Bahar Dönemi
EHB 262E,Electronics II,Mustafa Berke Yelten,Salı,0830/1129,EEB,69,70,EHB EHBE ELE,23049,2021 - 2022 Bahar Dönemi
EHB 262E,Electronics II,Mustafa Berke Yelten,----,/,EEB,3,3,EHB EHBE ELE SEH,26181,2021 - 2022 Bahar Dönemi
EHB 262E,Electronics II,Nil Banu Tarım,Salı,0830/1129,EEB,62,70,EHB EHBE ELE,23047,2021 - 2022 Bahar Dönemi
EHB 262E,Electronics II,--,Salı,0830/1129,EEB,0,0,EHB EHBE ELE,23045,2021 - 2022 Bahar Dönemi
EHB 311,Elektroniğe Giriş Lab.,İbrahim Çatalkaya,----,/,EEB,7,7,BLG EHB ELE KOM TEL,26182,2021 - 2022 Bahar Dönemi
EHB 311E,Intr.to Electronics Laboratory,İbrahim Çatalkaya,----,/,EEB,2,2,BLGE EHBE EHS KOME SEH,26183,2021 - 2022 Bahar Dönemi
